已開啟會話群組。1 封未讀取郵件。

移至內容
透過螢幕閱讀器使用 Gmail
第 1 個，共 110 個
央視衛視網頁
收件匣

孫大總統 <nt01xp@gmail.com>
附件
下午12:56 (11 分鐘前)
寄給 我

天光
酷9
極致
 6 個附件
  •  已通過 Gmail 掃描檢查
decoder=9
order=14


極致央視,#genre#

4K,https://www.yangshipin.cn/tv/home?pid=600002264
8K,https://www.yangshipin.cn/tv/home?pid=600156816
1綜合,https://tv.cctv.com/live/cctv1
2財經,https://tv.cctv.com/live/cctv2
3綜藝,https://tv.cctv.com/live/cctv3
4亞洲,https://tv.cctv.com/live/cctv4
4歐洲,https://tv.cctv.com/live/cctveurope/index.shtml
4美洲,https://tv.cctv.com/live/cctvamerica
5體育,https://tv.cctv.com/live/cctv5
5+體育賽事,https://tv.cctv.com/live/cctv5plus
6電影,https://tv.cctv.com/live/cctv6
7國防軍事,https://tv.cctv.com/live/cctv7
8電視劇,https://tv.cctv.com/live/cctv8
9紀錄,https://tv.cctv.com/live/cctvjilu
10科教,https://tv.cctv.com/live/cctv10
11戲曲,https://tv.cctv.com/live/cctv11
12社會與法,https://tv.cctv.com/live/cctv12
13新聞,https://tv.cctv.com/live/cctv13
14少兒,https://tv.cctv.com/live/cctvchild
15音樂,https://tv.cctv.com/live/cctv15
16奧林匹克,https://tv.cctv.com/live/cctv16
17農業農村,https://tv.cctv.com/live/cctv17

CCTV風雲劇場,https://yangshipin.cn/tv/home?pid=600099658
CCTV第一劇場,https://yangshipin.cn/tv/home?pid=600099655
CCTV懷舊劇場,https://yangshipin.cn/tv/home?pid=600099620
極致央視.txt
目前顯示的是「極致央視.txt」。
